epoch,loss_train,mask_loss_train,boundaries_loss_train,dist_loss_train,loss_val,th_best,best_fbeta,mask_loss_val,boundaries_loss_val,dist_loss_val
1,2.0565822042737687,0.7098430781705038,0.6044084703922272,0.7423306551149913,1.6703367354506151,0.5,0.0944407507777214,0.6928471437955307,0.6147530493089708,0.3627365317385075
2,1.3359749225207738,0.6745242473057338,0.5591168779986245,0.102333796141403,1.220628004963115,0.48,0.1000107899308204,0.6325385206836766,0.5258228263612521,0.0622666465213238
3,1.131254711321422,0.5865665095193046,0.4774200057983398,0.0672681968020541,1.0164245821661868,0.41,0.0955900251865387,0.53923182366258,0.4221107237419839,0.0550820285738524
4,0.935518889938082,0.4840424721581595,0.3920529626096998,0.0594234544624175,0.8590009889360202,0.42,0.3037877082824707,0.4512487149844735,0.3592205330476922,0.0485317438714585
5,0.7430209195613862,0.3858368272440774,0.3072118148633412,0.0499722779808299,0.6298978672189227,0.37,0.4620477259159088,0.3356460999634306,0.2588840187606165,0.0353677471689248
6,0.559076926112175,0.2916907743045261,0.2235646217209952,0.0438215313665568,0.4740442365913068,0.37,0.5729154944419861,0.2512924524687104,0.1904668825662742,0.0322848997883877
7,0.4173110272203173,0.219179966364588,0.1578563422390392,0.0402747187231268,0.3382730281959146,0.31,0.6412397027015686,0.1825141782982874,0.1280508074214903,0.0277080411028306
8,0.3203442754915782,0.1721683739338602,0.108591782514538,0.0395841201022267,0.2595249232599291,0.33,0.6481665968894958,0.1410824730992317,0.0900494491649886,0.0283930009957087
9,0.2524114065085138,0.1394954098761081,0.0753441146335431,0.0375718819616096,0.2036707724555064,0.27,0.6556801795959473,0.1139883184331958,0.0621495770322064,0.0275328774163025
10,0.2118867064799581,0.1210938006213733,0.0538184353922094,0.0369744709267148,0.173115023617017,0.37,0.6431880593299866,0.0979099506670135,0.0462191111202967,0.0289859625873929
11,0.1854931972069399,0.1083595428615808,0.0408539067474859,0.0362797475606203,0.1494370876985081,0.36,0.6650460958480835,0.0874566973139674,0.0347152120923086,0.0272651788920669
12,0.1703713345314775,0.1017870122620037,0.0329446916814361,0.0356396302354655,0.1405802371643357,0.37,0.6455428004264832,0.0844892497032375,0.0295294366650662,0.026561550559255
13,0.1576869612506457,0.0950993953858103,0.0284164079119052,0.0341711583001805,0.1372266757791325,0.45,0.6498206853866577,0.0830089156910524,0.0268706303026716,0.0273471295170612
14,0.1545559240877628,0.0941755295119115,0.0256133463765893,0.0347670477908104,0.1329029320534002,0.27,0.6627992391586304,0.0779064471943903,0.0234465955014703,0.0315498901310108
15,0.1464149073617799,0.089195996469685,0.0236679840540247,0.0335509270842054,0.1263483689498093,0.26,0.6737122535705566,0.0776090979954954,0.0216990718933737,0.0270401998186263
16,0.1401577039062976,0.0862469122026647,0.0220993393632982,0.0318114526742803,0.1191995182406094,0.27,0.6795905232429504,0.0733222715493481,0.0210612322661583,0.0248160140699375
17,0.1448800480046442,0.0891593501716852,0.0213396842458418,0.0343810139636376,0.1538360386581744,0.52,0.5520421862602234,0.0936026149508306,0.020222613288058,0.0400108096300292
18,0.1347880865420614,0.0833300040981599,0.0204550968775791,0.0310029854066669,0.126986297257876,0.44,0.6619932651519775,0.0781446834236888,0.0198941992722072,0.0289474152249552
19,0.1363334578807865,0.0844108497990029,0.0199222270958125,0.0320003815154944,0.1178268948727745,0.44,0.6540185809135437,0.0733033631438926,0.0188141165743187,0.0257094151072077
20,0.1326189214629786,0.0824885369305099,0.0193468472787312,0.0307835379854909,0.1387133691775596,0.49,0.6386585831642151,0.0878310356983693,0.0218814334405933,0.0290009006226466
21,0.1341579897275993,0.083402686917356,0.0191451981131519,0.0316101047423269,0.1019902565216614,0.38,0.7173941731452942,0.0613787677770448,0.0175736203505578,0.0230378674785211
22,0.1273740418255329,0.0783553336507507,0.0187187821178564,0.0302999264959778,0.1223346138278306,0.55,0.6733866930007935,0.0764688022624133,0.0177936056407831,0.0280722058141383
23,0.1278304924815893,0.0788545740289347,0.0185675316024571,0.0304083869207118,0.1229439410617796,0.49,0.6826001405715942,0.0748814744716983,0.017748261628262,0.0303142042199181
24,0.1300684773283345,0.0811536912566849,0.0185713749458747,0.0303434114317808,0.147944674527241,0.53,0.6114708781242371,0.0896829310488902,0.0182211584395776,0.0400405844389382
25,0.1309087210787194,0.0815169766651732,0.0183990821242332,0.0309926625354481,0.106722508825488,0.42,0.7079334855079651,0.0662924904313127,0.0172119083009281,0.0232181101090322
26,0.1312059505496706,0.0822546957858971,0.0181320323821689,0.0308192225958087,0.1027895371287556,0.28,0.7122482657432556,0.0642179299335358,0.0169816496939856,0.02158995607268
27,0.1261512060356991,0.0785317180731466,0.0180987997366381,0.029520688080894,0.1099817596881066,0.4,0.6890054941177368,0.0675303682811179,0.0167837733781691,0.0256676175079103
28,0.1223653302448136,0.0759315114681209,0.0178193205022918,0.0286144985351711,0.1017823792615179,0.35,0.7063874006271362,0.0627729362981804,0.0166915611411302,0.0223178817590667
29,0.1195987452247313,0.0744874065475804,0.0175704527287078,0.0275408861240638,0.0972293765615608,0.36,0.7244852781295776,0.0599485682481426,0.0167863658645142,0.0204944428119619
30,0.1223197477736643,0.076026544666716,0.0176276111323386,0.028665592521429,0.1174066720246258,0.48,0.67375648021698,0.0721437900121939,0.0166649316690104,0.0285979500829668
31,0.1156364875073943,0.0719347720859306,0.0174529666267335,0.0262487486576927,0.1178887475723937,0.43,0.66302090883255,0.0718479758854639,0.0165564164803442,0.0294843547172465
32,0.1231779769382306,0.0769959796220064,0.0175696651504508,0.0286123319169772,0.1221999381432088,0.29,0.645257294178009,0.0791968678013753,0.0170290546207609,0.0259740159262792
33,0.1214369841026408,0.0752307549438306,0.0175244540322039,0.028681775048109,0.1037424410677562,0.3,0.7089942097663879,0.0656331203625363,0.0167055389038839,0.0214037816513771
34,0.1154503656391586,0.071741943119892,0.0174158030309315,0.0262926196400076,0.1064278612197455,0.38,0.6951398253440857,0.0675037141763052,0.0167119167745113,0.0222122307898382
35,0.1157174123610769,0.0715492643469146,0.0172949634412569,0.0268731847232473,0.114582808088448,0.49,0.6646765470504761,0.0698436392250202,0.0166537151987648,0.0280854536725555
36,0.1184632667686258,0.074015990213624,0.0174163120386323,0.0270309645230216,0.1087176021251638,0.32,0.6941056847572327,0.0673834915130825,0.0164904842721456,0.0248436255191089
37,0.1134571671805211,0.0698114617222121,0.0172439021045076,0.0264018031489104,0.1050048214146646,0.35,0.696395218372345,0.0649465199212654,0.0164199416067893,0.0236383593814857
38,0.1160912988654204,0.0725297502002545,0.0172622658046228,0.0262992827288274,0.1022172922552642,0.35,0.7112573385238647,0.064464778623591,0.0165382983494486,0.0212142148797037
39,0.1071500225045851,0.0665523661939161,0.0169282333193612,0.0236694226906235,0.1016511519329022,0.24,0.7184825539588928,0.0628031863499496,0.0163241658217699,0.022523800171596
40,0.1149346784608704,0.0704218283881034,0.0171420586787696,0.0273707913181611,0.117759442493572,0.43,0.6621032953262329,0.0716929556012658,0.0163539760840772,0.0297125103978156
41,0.108462341970631,0.0673347552439996,0.0169610663330448,0.0241665203856038,0.1181676553846415,0.5,0.6844531297683716,0.0712717604839195,0.0162907265031994,0.030605168515911
42,0.1047233609855175,0.0647703842233334,0.0168593433273157,0.0230936330410518,0.1034436192426641,0.5,0.713789701461792,0.0653258380874738,0.0164263580404853,0.0216914220018533
43,0.1103294286131858,0.0681801505333611,0.016891893630049,0.0252573845508907,0.1390904829348042,0.38,0.6366437673568726,0.083207260043818,0.0164084128277786,0.0394748098895711
44,0.1023073412211878,0.0630723675712943,0.0168443248580609,0.0223906490619161,0.1010123134227627,0.36,0.7121266722679138,0.0624433432595204,0.0160230083264789,0.0225459617815154
45,0.1048869843355247,0.0649202251753636,0.0168742517275469,0.0230925071345908,0.0999001331501087,0.32,0.7110152840614319,0.0624241521739858,0.0165302263241324,0.0209457552439327
46,0.1113613653715167,0.0694194837446723,0.0168962633370288,0.0250456183989133,0.1007933813636585,0.36,0.7123460173606873,0.0629225872393886,0.0161436640862691,0.0217271301406041
47,0.1144338196835347,0.0711518043492521,0.0170418896605925,0.0262401257668222,0.102925692511312,0.27,0.6925544738769531,0.0648773686991909,0.016305572487477,0.0217427512851812
48,0.1091356197052768,0.0676366232974188,0.0168578523982848,0.0246411438006907,0.1091048457359863,0.49,0.6823573112487793,0.0692703128176725,0.0164106190441397,0.0234239127297522
49,0.1064780742355755,0.0659772589696305,0.0168526595764394,0.0236481558864137,0.1086509023177421,0.54,0.7064126133918762,0.068587747260423,0.016301387044901,0.0237617677993188
50,0.1027238430721419,0.0634994970102395,0.0168147561033921,0.0224095902818122,0.097873141389277,0.44,0.7196248769760132,0.0612108790142051,0.0159967190238757,0.0206655429092125
51,0.096048032024077,0.0592120822519064,0.0165488024574837,0.0202871471523706,0.0959260883599014,0.45,0.7287429571151733,0.0591321815184112,0.0160796202371938,0.0207142855466927
52,0.1008491984541927,0.0625655759817787,0.0165546141870852,0.0217290081429694,0.0949706764165627,0.45,0.7327457070350647,0.0582069216011944,0.015866888805403,0.0208968654811634
53,0.108505773288863,0.0676345211267471,0.0168095735646784,0.0240616786213857,0.1095064829214144,0.29,0.7001258730888367,0.0703248477272563,0.0167838546873654,0.0223977806488588
54,0.1129660659709147,0.0708883815045867,0.0169964422697999,0.0250812420528382,0.1068431345461788,0.34,0.695902943611145,0.0661212475496833,0.016281553165261,0.0244403336812757
55,0.1189517846224563,0.0744756961294582,0.0171494708635977,0.0273266174138656,0.1079298526806346,0.3,0.6901156306266785,0.068312065959987,0.0165856192835559,0.0230321668135791
56,0.1079169023569141,0.0668689277981008,0.0169540010499102,0.0240939736180007,0.107426979531676,0.34,0.696933925151825,0.065923665050354,0.0161485033804329,0.0253548114876247
57,0.11119415586016,0.0688085327829633,0.0167924549137907,0.0255931678999747,0.10057160978095,0.43,0.7082561254501343,0.0628594667413982,0.0159558160861922,0.0217563265587313
58,0.1024176396163446,0.0632945746715579,0.0167008310742676,0.0224222338000046,0.1006367597413265,0.32,0.7042726278305054,0.0629436332353595,0.0160104022203486,0.0216827246171059
59,0.1085450823126094,0.0677004360992993,0.0167804481521514,0.0240641985713903,0.1111644845834728,0.38,0.6794296503067017,0.0688397973081318,0.0164564203912928,0.0258682672313209
60,0.1104908178799918,0.0688509628309735,0.0168566363344767,0.0247832183805959,0.1137011367827653,0.6,0.6857773661613464,0.0720481338074146,0.0164363161834367,0.0252166872102198
61,0.1017822555825114,0.063206215926579,0.0165694959461689,0.0220065435421253,0.107754927696818,0.5,0.7026330828666687,0.0657437147762058,0.0159299047900584,0.0260813075070411
62,0.1005675980768033,0.0620939893967339,0.0165580181032419,0.0219155901750283,0.170245200143022,0.32,0.6025176644325256,0.0958926137221061,0.0162547751471905,0.058097809632072
63,0.1075618325120636,0.0669342704170516,0.0168038896923618,0.0238236722589603,0.0930911258999574,0.35,0.7300764918327332,0.0579615653476725,0.0157971621285808,0.0193323978949022
64,0.1113243285034384,0.0689557098331195,0.0167762738146952,0.0255923450605145,0.0982314972680504,0.4,0.7152812480926514,0.0609026907990544,0.0158793752760452,0.0214494309956365
65,0.0991466906453882,0.0616952421622616,0.0165219911161277,0.0209294573191021,0.1114639108211307,0.28,0.6854873299598694,0.0699524864933248,0.0160736010125759,0.025437822715395
66,0.1068208113738468,0.0667544729315808,0.0166393468595509,0.0234269913671804,0.1277158336114075,0.42,0.6206439733505249,0.0819536918553255,0.0165632489705616,0.0291988927302724
67,0.102877253091761,0.0635494940940822,0.0165676969715527,0.0227600619316633,0.1023102268197778,0.45,0.7023309469223022,0.0630003504013105,0.0157740776569156,0.0235357982011796
68,0.1025698649457522,0.0634397219068237,0.0165681488173348,0.0225619941683752,0.099404904833537,0.4,0.7197712063789368,0.0612445634047863,0.0159328034921091,0.0222275381813109
69,0.0976923933518784,0.0608722041440861,0.0164754890051803,0.0203447001613676,0.1297274498995077,0.44,0.677150547504425,0.0748607904918618,0.0160382834373641,0.0388283751968105
70,0.0958728756329843,0.0592005373218229,0.0164037184184417,0.020268619919994,0.1147147859367778,0.36,0.6875219345092773,0.0718420511900873,0.0162947465176299,0.0265779884579449
71,0.1045666092102016,0.0645871343782969,0.0167096011593405,0.0232698736991733,0.0951081569290767,0.45,0.72934889793396,0.0591514153185032,0.0157668189208765,0.0201899218215149
72,0.0911517769311155,0.0563980266930801,0.0162603492156735,0.0184934010755802,0.0999676529633796,0.39,0.707271158695221,0.0614749205819631,0.0156659685485696,0.0228267634066484
73,0.094838390105537,0.058698638746781,0.0163168745328273,0.0198228765624974,0.1020310683396913,0.45,0.715435266494751,0.0637211401520644,0.0159915094658479,0.0223184194400022
74,0.1024862498257841,0.0632303524336644,0.0165786987077444,0.022677198400987,0.1058512496114787,0.38,0.6988107562065125,0.0642923000505415,0.0157505564186406,0.0258083934343214
75,0.0893405335183654,0.0549087263058338,0.016143528348101,0.0182882787061056,0.111248524670126,0.39,0.7051628828048706,0.0677002582193936,0.0156460307238591,0.0279022362635676
76,0.106668991446495,0.0665357633573668,0.0166153759056968,0.0235178517643362,0.1425342218224275,0.63,0.6803081631660461,0.0907341890289621,0.0172503576219334,0.0345496750610359
77,0.1010463415299143,0.0627389431744813,0.01645861457102,0.0218487837804215,0.0973672781581595,0.46,0.7275463938713074,0.0615205979132551,0.0159760831965733,0.0198705972061823
78,0.1080788055488041,0.0672049349759306,0.0168157110589423,0.0240581595844456,0.0968959670577008,0.37,0.717593789100647,0.0595036894083023,0.0157658683246601,0.0216264096483335
79,0.104600495078734,0.0652574782605682,0.0165901306910174,0.0227528860699385,0.1060285043539637,0.38,0.6996182799339294,0.0662810258504192,0.0161191909179344,0.0236282874514364
80,0.1039015240222215,0.0643068346647279,0.016570967699268,0.0230237218005848,0.1114055166431402,0.39,0.6726658940315247,0.0694738308567616,0.0160961152306931,0.0258355711476277
81,0.1000413361404623,0.0619667158382279,0.0164274938005421,0.0216471265349537,0.0997353965195558,0.32,0.7224990725517273,0.0613922837458677,0.0156902996586414,0.0226528131071541
82,0.0963109885369028,0.059724632267441,0.0163618881548089,0.0202244679935808,0.101627827827203,0.45,0.717688798904419,0.0617094625860957,0.0156831407635393,0.0242352246669894
83,0.0866434397335563,0.0534957265002386,0.016196338164487,0.0169513752511037,0.0915890348664784,0.4,0.7333804965019226,0.0566762768489829,0.0156038605244988,0.0193088970904759
84,0.0939565355277487,0.0580698502915246,0.016302215100399,0.0195844704644488,0.0922911438648983,0.44,0.7404149174690247,0.0574515655763068,0.0157152831286065,0.019124295231018
85,0.089883291040148,0.0555898061341473,0.016133456113083,0.0181600289751908,0.1387597948817883,0.35,0.656804084777832,0.0809669541352886,0.0158410248804395,0.0419518166868868
86,0.0956262394094041,0.0592353976784007,0.0162785434789423,0.0201122981509459,0.1099685038108441,0.38,0.7001923322677612,0.0658367290240475,0.0157843591187591,0.0283474161415913
87,0.1048832932540348,0.0656932779241885,0.0164336490311792,0.0227563661882387,0.1226950539749557,0.55,0.6798553466796875,0.0768103498207815,0.0162984084937784,0.0295862946817177
88,0.0944918332621455,0.0586353168423686,0.0163233489330325,0.0195331675572586,0.1118351410190432,0.33,0.6821171641349792,0.07163047380114,0.0159483182449209,0.0242563483021143
89,0.0894811994954943,0.0554887126599039,0.0162129078339785,0.0177795790002814,0.1186073427167484,0.41,0.6901318430900574,0.0711558257876816,0.0157158942261742,0.0317356220714874
90,0.1039820883316653,0.0646572979592851,0.0165645597662244,0.0227602305103625,0.1133790353028956,0.47,0.6776716113090515,0.0691547089777255,0.0158077114245901,0.0284166149795055
91,0.1007915422213929,0.0629266824999025,0.0163947313159172,0.0214701281181935,0.0956221509851136,0.39,0.7264019846916199,0.0597739402773016,0.0157814347737673,0.0200667760208627
92,0.1047605197823473,0.065371943829315,0.0166458474951131,0.0227427282809679,0.0983079153791827,0.33,0.7180625200271606,0.0616010662989091,0.0158679451383018,0.0208389047391207
93,0.0973620925630841,0.060310653474714,0.0163595202578497,0.0206919187773019,0.0938385401741933,0.44,0.72739177942276,0.0582851822787927,0.0156010142290743,0.019952344084632
94,0.0930682074544685,0.0577159469148942,0.0161926962515073,0.019159564192939,0.1771777861009714,0.39,0.6062926650047302,0.1133709580053464,0.0159920367996318,0.0478147894964884
95,0.0903308113451514,0.0560214663296937,0.0161583854976509,0.0181509598025253,0.1030409930873725,0.4,0.7198955416679382,0.0631738106357091,0.015525621732981,0.0243415611290956
96,0.0910079808054225,0.056203845893698,0.016192546572004,0.0186115883117807,0.0940408102726027,0.36,0.7312872409820557,0.0585607993653265,0.0156906278156754,0.0197893830284602
97,0.0890955393867833,0.0551144433447292,0.0161758174055389,0.0178052789212337,0.1076766124342457,0.36,0.6937004923820496,0.0659637768295104,0.0157619855461358,0.0259508503743021
98,0.0893807189326201,0.0552124135116381,0.0160528666432946,0.0181154388561844,0.0912501852706832,0.4,0.7359510064125061,0.0571133096907603,0.0155787947350891,0.0185580808842965
99,0.0890639702337128,0.0550185481831431,0.016107670773885,0.0179377514390008,0.1423352082275738,0.5,0.6646612882614136,0.0863781252844353,0.015762359172232,0.0401947226422696
100,0.0912173080870083,0.0563083493230598,0.0161476787592151,0.0187612798849919,0.1069671323491355,0.36,0.6864143013954163,0.0664114787290662,0.0158165627064467,0.0247390910556887
101,0.0972573515879256,0.0603232895742569,0.0163464229740202,0.0205876392032951,0.1007956156854407,0.37,0.7147380113601685,0.0627897254554396,0.0160632092047924,0.0219426813172334
102,0.0978750805450337,0.0607366139867476,0.0162598764923002,0.0208785903400608,0.1134266453653068,0.3,0.6900609731674194,0.0692524193012613,0.0159243258994893,0.0282499007959613
103,0.0976648427652461,0.06047206895692,0.0162819958118987,0.0209107781920049,0.0914876040828935,0.38,0.7421385645866394,0.0564328025300371,0.0155077288795451,0.0195470720971539
104,0.1034270194917917,0.0641436284141881,0.0163269240009997,0.0229564667546323,0.1096844700307159,0.47,0.6788533926010132,0.0693455887169151,0.0161469905021584,0.0241918909537085
105,0.1003411389461585,0.0623294674498694,0.0164493552768336,0.0215623164083808,0.1187480392597489,0.5800000000000001,0.6649907827377319,0.0726722378788863,0.0157838594405201,0.0302919428479873
106,0.0913447263783642,0.0564691466891339,0.0160575302317738,0.0188180490676313,0.0932047873482865,0.44,0.7358566522598267,0.058098341290981,0.0155468536935494,0.0195595922059048
107,0.0993659646223698,0.061310771160892,0.0163373819632189,0.0217178118202303,0.0929984908108994,0.37,0.7377939820289612,0.0582039456467254,0.0156443671607491,0.0191501778218958
108,0.0891962392415319,0.0554879786074161,0.0161316344062132,0.0175766262864427,0.1011308442359253,0.38,0.7222086787223816,0.062344133932838,0.0154264055555528,0.0233603045817906
109,0.0846278612209218,0.0523327655345201,0.0159329355933836,0.0163621599852506,0.091874012597284,0.35,0.7457252144813538,0.0567637072023698,0.0155700761982697,0.0195402296544131
110,0.0869741141104272,0.053688119788255,0.0160642839276364,0.0172217106592974,0.1411815757658016,0.19,0.638593316078186,0.0935475608112953,0.0188313967674591,0.0288026189447333
111,0.1021108025738171,0.0633409814802663,0.0164898634223001,0.0222799576140408,0.1037412417137016,0.47,0.7184903025627136,0.0659918080762786,0.0161087004373134,0.0216407332948203
112,0.1026391225254961,0.0637212125318391,0.0165076124508466,0.0224102976838392,0.0998551346424777,0.52,0.7312220931053162,0.0631846365029529,0.0158446206537596,0.0208258784407655
113,0.0927304783569915,0.0571884157934359,0.0160692504101565,0.019472812084215,0.1132593333594879,0.39,0.6645557880401611,0.0697489879962246,0.0159641101530169,0.0275462348392959
114,0.0934883418200271,0.0584959092204059,0.016126524284482,0.0188659084455243,0.108706619369529,0.37,0.6941195130348206,0.0658744419845989,0.015678187058765,0.0271539901051733
115,0.0933815934509039,0.0578627123098288,0.016139297212607,0.0193795837847782,0.0932764160304756,0.44,0.7357174158096313,0.0579770507006827,0.0156352628590696,0.0196641023996901
116,0.0835542904266289,0.0514177584488477,0.0159090332939688,0.0162274987223957,0.0971712208337197,0.35,0.7282460927963257,0.0605368077502412,0.015627405393111,0.0210070073983426
117,0.092484048509172,0.0571388336430702,0.0160581470733242,0.0192870678453307,0.1001102820796481,0.26,0.7225821018218994,0.0639893537292541,0.0159734460540999,0.0201474823752197
118,0.0902470802781837,0.0558773736975022,0.0160785591003618,0.0182911475534949,0.0895702668418318,0.4,0.7472202181816101,0.056447110691313,0.0155168413737062,0.0176063153213994
119,0.0954001844727567,0.0591011642744498,0.0162738645090056,0.0200251555515985,0.0939848948964628,0.33,0.7315535545349121,0.0588936617092813,0.0156680465423328,0.0194231866448486
120,0.0831357958274228,0.0513282142526337,0.0157198956329375,0.0160876861387597,0.1548627943305646,0.32,0.6387344598770142,0.1065828792940257,0.0160519092548954,0.0322280057185029
121,0.0965399852128965,0.0598580649016158,0.0162804737301277,0.0204014470228659,0.0993776933874114,0.34,0.7156166434288025,0.0628921281609494,0.0159124785450176,0.0205730876048742
122,0.0851420544566852,0.0528142336516508,0.0159701396804302,0.0163576812962336,0.0981121425974672,0.44,0.7215631604194641,0.0615524007481033,0.0159693220630288,0.0205904203782773
123,0.0900876046823603,0.0554907536293779,0.0160293756185897,0.0185674755967089,0.0916812116816892,0.35,0.7399449944496155,0.0574208759087122,0.0156036458862156,0.0186566889791165
124,0.0811126578120248,0.0500152508994298,0.0158748336495565,0.0152225733262353,0.0940451419328228,0.37,0.7354434728622437,0.0584244678680927,0.0155459937907881,0.0200746800845204
125,0.0904940625173705,0.0559755788051656,0.0160391550803823,0.0184793287489031,0.1115375787209151,0.29,0.6753326654434204,0.0714289600945125,0.0159448844664809,0.0241637347202937
126,0.087477992501642,0.054075191446713,0.0159342331944831,0.0174685676249542,0.0929620874319541,0.5,0.7418371438980103,0.0590179913472068,0.0156541793859737,0.0182899159489799
127,0.0874589409785611,0.0541696653834411,0.0160249984530465,0.0172642772578235,0.1034611520373215,0.44,0.700403094291687,0.0652192854085716,0.016217741357573,0.0220241252238215
128,0.0973229095339775,0.0601202220256839,0.0161664188300658,0.0210362687001803,0.0917450167806977,0.39,0.7382169365882874,0.0571874295345554,0.0154886423310233,0.0190689445204906
129,0.0893295223372323,0.055158319220479,0.0159645777222301,0.0182066254783421,0.0914782412287037,0.35,0.7384721040725708,0.0576447714435852,0.0155903524403476,0.0182431174473742
130,0.0828256809179271,0.0510822327913982,0.0158615883971963,0.0158818593368466,0.0903324258782095,0.38,0.7425236701965332,0.0564137495328056,0.0155299359427417,0.0183887399291082
131,0.0793293312404836,0.0489453816254224,0.0156696698428796,0.0147142796843711,0.0986421718814615,0.37,0.7233288288116455,0.0626895248069096,0.0156899281635375,0.020262719116221
132,0.0989089280154023,0.0618086896464228,0.0164265231229364,0.0206737155972846,0.1226702753643868,0.41,0.6572828888893127,0.0784828510072271,0.0166279597728813,0.0275594647184519
133,0.0978827475756406,0.0609067810167159,0.0163180775594498,0.0206578889489173,0.0995302958003545,0.36,0.7129935026168823,0.0629066462486477,0.0160136373745182,0.0206100115773536
134,0.0944550739814128,0.0580844809647117,0.0161677635673965,0.0202028294932097,0.0954108713352579,0.32,0.7288432121276855,0.0603619059074228,0.0156139921144408,0.0194349734633529
135,0.0877151551842689,0.0540249879897705,0.0158325499775154,0.017857617231618,0.1005801764964047,0.4,0.718966543674469,0.0624455749451861,0.0155549623798263,0.0225796392345327
136,0.0918506547063589,0.0567761871883911,0.01619186623155,0.0188826012478343,0.0929553004581544,0.38,0.7322672605514526,0.0582115337789311,0.0156270041114698,0.0191167628913486
137,0.0833839547634124,0.0515123386148895,0.015812624959009,0.0160589913318731,0.0884664984956636,0.43,0.7433714270591736,0.0550813086930725,0.0154541510993898,0.0179310391451847
138,0.079428892987115,0.0488588907622865,0.0157733629045209,0.014796638929152,0.0884306295695951,0.38,0.7452552318572998,0.0554085964557983,0.0153414710124923,0.0176805626222137
139,0.1117593202314206,0.0702841250917741,0.0166343710451786,0.0248408243911606,0.0949370486945924,0.32,0.7303850650787354,0.0592867282487578,0.0157067297594779,0.019943591349332
140,0.0851535353224192,0.0520175203308463,0.0158719853737524,0.0172640297029699,0.0945919666565575,0.46,0.7372627854347229,0.0590887298428658,0.0154808727250892,0.0200223650041399
141,0.0787934269649641,0.0483818978975926,0.0156741514948329,0.0147373777667858,0.1094397310546394,0.39,0.6808037757873535,0.0677018804096822,0.0158459009934153,0.0258919500540626
142,0.0825731705022709,0.050939038041979,0.015769152787647,0.0158649795522381,0.1013389487703472,0.52,0.7089834213256836,0.0640414139350592,0.015598279163557,0.0216992556954086
143,0.1047173762587564,0.0657192234854613,0.0164139164618349,0.0225842365356428,0.1014883131167646,0.39,0.7062548995018005,0.0630638623704849,0.0158037963891559,0.0226206548780329
144,0.0916603485441633,0.0568524361082485,0.0160172932581709,0.0187906193999307,0.1075782321267208,0.4,0.6900226473808289,0.0683216309269606,0.0161621779819034,0.0230944238097991
145,0.0987344637938908,0.0614057437596576,0.0162348878556596,0.0210938322278005,0.093982430080236,0.39,0.7300375699996948,0.0586313606887045,0.0154973450195738,0.0198537245061311
146,0.0900643231347203,0.055652838697923,0.0160254114294158,0.0183860730778958,0.0963736412636304,0.42,0.7261245846748352,0.0601495003675,0.0156393706624917,0.0205847700678948
147,0.0881882417361651,0.0544041594171098,0.0158160074374505,0.0179680750173117,0.0936860212961496,0.34,0.7341042160987854,0.0587294372903593,0.0157519859435447,0.0192045980385678
148,0.0969668139304433,0.0594543633290699,0.0161963326829884,0.0213161180647356,0.0928528399159342,0.4,0.7333839535713196,0.0580161360360808,0.0156836259194602,0.0191530780787816
149,0.0821323308774403,0.0504956084915569,0.0158294842598427,0.0158072381746023,0.1324029818998049,0.39,0.6829445362091064,0.0776148471286741,0.0155762476388807,0.0392118866665888
150,0.0855263630034668,0.0526094878145626,0.0159664538110207,0.0169504213592569,0.0948756136694702,0.37,0.7283821702003479,0.0592770137019076,0.0154967786333823,0.0201018220997589
151,0.0843930251310978,0.0518932657688856,0.0158593581962798,0.0166404013867889,0.1081275613504951,0.38,0.7001047730445862,0.0665487131514286,0.0155087082599431,0.0260701401759002
152,0.088640309295484,0.0546842368346239,0.0158304713426956,0.018125600773575,0.0923139003058106,0.35,0.7341783046722412,0.057828485634241,0.0154795704993529,0.0190058441011834
153,0.0861862123065761,0.05281809403428,0.0158929448268775,0.0174751735239156,0.1401245777763552,0.38,0.6452715992927551,0.0790109372681985,0.0157393453390163,0.0453742943798839
154,0.08686621325888803,0.05333817275507109,0.015969946141620832,0.017558094110073787,0.09829134462495982,0.29000000000000004,0.7215003967285156,0.061894978570230935,0.015765328639013282,0.020631037321004828
