                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    104,                 1.3588,                 1.0223,                 1.1169,                0.67756,                0.67837,                0.71655,                 0.3919,                 1.4949,                 1.0606,                 1.1826,              0.0014901,              0.0014901,              0.0014901
                    105,                 1.3579,                 1.0222,                  1.108,                0.68345,                0.67827,                0.70398,                0.37692,                 1.5249,                  1.086,                 1.1996,              0.0014852,              0.0014852,              0.0014852
                    106,                 1.3648,                 1.0141,                 1.1106,                0.69316,                0.67187,                0.71322,                0.38991,                    1.5,                 1.0628,                 1.1838,              0.0014803,              0.0014803,              0.0014803
                    107,                 1.3521,                 1.0238,                 1.1131,                0.70396,                0.65422,                0.70223,                0.38426,                 1.4746,                 1.0962,                 1.1683,              0.0014753,              0.0014753,              0.0014753
                    108,                 1.3531,                 1.0006,                 1.1033,                 0.7075,                0.66959,                0.72373,                0.39303,                 1.5131,                 1.0547,                 1.1818,              0.0014703,              0.0014703,              0.0014703
                    109,                 1.3612,                 1.0168,                 1.1147,                0.68194,                0.69041,                0.72031,                 0.3923,                 1.4894,                  1.057,                 1.1811,              0.0014654,              0.0014654,              0.0014654
                    110,                  1.345,                 1.0055,                 1.1073,                0.68172,                0.67773,                 0.7174,                0.39493,                 1.4704,                 1.0669,                 1.1764,              0.0014605,              0.0014605,              0.0014605
                    111,                 1.3571,                 1.0074,                 1.1116,                 0.6786,                0.68112,                0.71246,                0.39143,                 1.4961,                 1.0647,                  1.182,              0.0014555,              0.0014555,              0.0014555
                    112,                 1.3473,                0.99591,                 1.1002,                0.68036,                0.67282,                0.71126,                0.38738,                 1.5065,                 1.0827,                 1.1871,              0.0014505,              0.0014505,              0.0014505
                    113,                 1.3475,                0.99987,                 1.1076,                0.70179,                0.68188,                0.72717,                0.39493,                 1.5075,                 1.0507,                 1.1898,              0.0014456,              0.0014456,              0.0014456
                    114,                 1.3449,                0.99806,                 1.1065,                0.69295,                0.67005,                0.72157,                 0.3932,                 1.4887,                 1.0673,                 1.1788,              0.0014406,              0.0014406,              0.0014406
                    115,                  1.335,                0.98915,                 1.1057,                0.71207,                0.65593,                0.71873,                0.39312,                 1.4977,                 1.0545,                 1.1877,              0.0014357,              0.0014357,              0.0014357
                    116,                 1.3483,                0.99485,                 1.1087,                0.66731,                0.68098,                0.71566,                0.38966,                 1.5065,                 1.0587,                 1.2005,              0.0014307,              0.0014307,              0.0014307
                    117,                 1.3464,                 1.0095,                 1.1138,                0.70681,                0.67154,                0.72575,                0.39709,                 1.4971,                 1.0567,                 1.1876,              0.0014258,              0.0014258,              0.0014258
                    118,                 1.3646,                 1.0077,                  1.124,                0.69036,                0.67545,                0.72108,                0.39526,                 1.4938,                 1.0538,                 1.1913,              0.0014208,              0.0014208,              0.0014208
                    119,                 1.3504,                0.99799,                  1.106,                0.68495,                   0.68,                0.71759,                0.39004,                 1.5077,                 1.0582,                 1.1786,              0.0014159,              0.0014159,              0.0014159
                    120,                 1.3348,                0.98513,                 1.1102,                0.69528,                0.67382,                 0.7185,                0.39275,                 1.5165,                 1.0662,                 1.1824,               0.001411,               0.001411,               0.001411
                    121,                 1.3395,                0.98541,                 1.1074,                0.69884,                0.67967,                0.72474,                0.39838,                 1.4945,                 1.0562,                 1.1823,               0.001406,               0.001406,               0.001406
                    122,                 1.3334,                0.97531,                 1.1003,                 0.7007,                 0.6735,                0.71975,                0.39183,                 1.5134,                 1.0559,                 1.1847,              0.0014011,              0.0014011,              0.0014011
                    123,                 1.3426,                0.98792,                 1.1013,                0.69968,                0.67505,                0.72639,                  0.398,                 1.4927,                 1.0531,                 1.1855,              0.0013961,              0.0013961,              0.0013961
                    124,                 1.3493,                  1.002,                 1.1133,                0.70533,                 0.6826,                0.72396,                  0.397,                 1.4947,                 1.0504,                 1.1776,              0.0013912,              0.0013912,              0.0013912
                    125,                 1.3283,                0.97476,                 1.1072,                0.70955,                0.67707,                0.72255,                0.39535,                  1.501,                 1.0484,                 1.1867,              0.0013862,              0.0013862,              0.0013862
                    126,                 1.3346,                0.99186,                 1.1028,                0.69896,                0.69301,                0.72733,                0.40063,                 1.4829,                  1.046,                 1.1822,              0.0013813,              0.0013813,              0.0013813
                    127,                 1.3653,                 1.0107,                 1.1043,                0.70629,                0.67057,                 0.7166,                0.38782,                 1.5248,                 1.0641,                 1.1884,              0.0013763,              0.0013763,              0.0013763
                    128,                  1.333,                0.98419,                  1.101,                 0.6966,                0.68163,                0.71869,                0.39149,                 1.5096,                 1.0565,                 1.1827,              0.0013714,              0.0013714,              0.0013714
                    129,                 1.3319,                 0.9779,                 1.1048,                 0.6929,                0.69193,                0.72934,                0.39714,                 1.5088,                 1.0599,                  1.191,              0.0013664,              0.0013664,              0.0013664
                    130,                 1.3265,                0.97663,                 1.1034,                0.70529,                0.67545,                0.71589,                0.39199,                 1.4907,                 1.0677,                 1.1734,              0.0013615,              0.0013615,              0.0013615
                    131,                 1.3344,                0.98804,                 1.1059,                0.69047,                0.67285,                0.70932,                0.38447,                 1.5032,                 1.0839,                 1.1811,              0.0013565,              0.0013565,              0.0013565
                    132,                 1.3373,                0.98171,                 1.1088,                0.70174,                0.66309,                0.71863,                0.40079,                 1.4686,                 1.0541,                 1.1768,              0.0013515,              0.0013515,              0.0013515
                    133,                 1.3345,                0.99069,                 1.1041,                0.68777,                0.67382,                0.71877,                0.40108,                 1.4684,                 1.0507,                 1.1834,              0.0013466,              0.0013466,              0.0013466
                    134,                 1.3465,                0.99873,                 1.1087,                0.69095,                0.68585,                0.72345,                0.39558,                 1.4977,                 1.0452,                 1.1849,              0.0013417,              0.0013417,              0.0013417
                    135,                 1.3224,                 1.0745,                 1.1057,                  0.699,                 0.6852,                0.73187,                0.40252,                 1.4948,                 1.0262,                 1.1815,              0.0013367,              0.0013367,              0.0013367
                    136,                  1.337,                 0.9706,                 1.1069,                0.71106,                0.66537,                0.71675,                0.39403,                 1.4988,                 1.0381,                 1.1915,              0.0013318,              0.0013318,              0.0013318
                    137,                 1.3321,                 0.9666,                 1.1013,                0.69811,                0.67545,                0.72261,                0.39682,                 1.5015,                 1.0543,                 1.1858,              0.0013268,              0.0013268,              0.0013268
                    138,                 1.3375,                0.96537,                 1.1023,                0.68058,                0.68735,                0.71508,                0.39037,                 1.5045,                 1.0543,                 1.1733,              0.0013219,              0.0013219,              0.0013219
                    139,                 1.3266,                0.96615,                 1.0938,                0.71252,                0.66374,                0.72529,                0.40042,                 1.4807,                 1.0328,                  1.174,              0.0013169,              0.0013169,              0.0013169
                    140,                 1.3319,                0.97833,                 1.1062,                 0.7076,                0.67682,                0.72912,                0.39509,                 1.5175,                  1.048,                 1.1913,               0.001312,               0.001312,               0.001312
                    141,                 1.3157,                0.96171,                 1.0949,                0.68451,                0.70309,                0.72419,                0.39876,                 1.4959,                 1.0419,                 1.1816,               0.001307,               0.001307,               0.001307
                    142,                 1.3154,                0.95588,                 1.0971,                0.68168,                0.68715,                0.72086,                0.39733,                 1.4908,                 1.0462,                 1.1829,               0.001302,               0.001302,               0.001302
                    143,                 1.3311,                0.96835,                 1.0982,                0.70702,                0.67317,                0.72945,                0.40307,                 1.4893,                 1.0418,                 1.1811,              0.0012971,              0.0012971,              0.0012971
                    144,                 1.3245,                0.95952,                 1.0992,                0.70745,                0.67967,                0.72766,                0.40288,                 1.4756,                 1.0369,                 1.1749,              0.0012922,              0.0012922,              0.0012922
                    145,                 1.3011,                0.96027,                 1.0859,                0.69078,                0.69161,                 0.7226,                0.40074,                 1.4783,                 1.0388,                 1.1778,              0.0012872,              0.0012872,              0.0012872
                    146,                 1.3202,                0.96401,                  1.097,                0.70342,                 0.6718,                0.71852,                0.39471,                 1.4997,                 1.0457,                 1.1858,              0.0012822,              0.0012822,              0.0012822
                    147,                 1.3186,                0.95557,                 1.0937,                0.69113,                0.69008,                0.71615,                0.39456,                 1.4803,                 1.0472,                  1.175,              0.0012773,              0.0012773,              0.0012773
                    148,                 1.3126,                0.95378,                 1.0921,                 0.6935,                0.68813,                 0.7236,                0.40145,                 1.4772,                 1.0277,                  1.177,              0.0012724,              0.0012724,              0.0012724
                    149,                 1.2988,                0.94922,                  1.088,                0.69681,                0.68088,                0.71568,                0.38964,                 1.5033,                 1.0519,                 1.1813,              0.0012674,              0.0012674,              0.0012674
                    150,                  1.311,                0.93902,                 1.0908,                0.70764,                 0.6865,                0.72455,                0.39764,                 1.4942,                 1.0364,                 1.1894,              0.0012624,              0.0012624,              0.0012624
                    151,                 1.3069,                 0.9408,                 1.0912,                0.68305,                0.70081,                0.72199,                0.40233,                 1.4719,                  1.032,                 1.1778,              0.0012575,              0.0012575,              0.0012575
                    152,                 1.3007,                0.93533,                 1.0908,                0.68362,                0.70478,                0.73345,                0.40235,                 1.4979,                 1.0283,                 1.1875,              0.0012526,              0.0012526,              0.0012526
                    153,                 1.3196,                0.94656,                 1.1029,                0.70025,                0.69268,                0.72778,                0.39869,                 1.5022,                 1.0312,                 1.1884,              0.0012476,              0.0012476,              0.0012476
                    154,                 1.3063,                0.94524,                 1.0835,                0.69748,                0.68683,                0.72609,                0.40391,                  1.476,                 1.0431,                 1.1789,              0.0012426,              0.0012426,              0.0012426
                    155,                 1.3106,                0.95288,                 1.0976,                0.68746,                0.68878,                0.72397,                 0.3999,                 1.4788,                 1.0337,                 1.1859,              0.0012377,              0.0012377,              0.0012377
                    156,                 1.3008,                0.94364,                 1.0999,                0.71354,                0.67837,                0.73314,                0.40213,                 1.4874,                  1.035,                 1.1809,              0.0012328,              0.0012328,              0.0012328
                    157,                 1.3036,                 0.9322,                 1.0902,                0.71022,                0.68033,                0.72918,                0.40039,                 1.5009,                 1.0353,                 1.1899,              0.0012278,              0.0012278,              0.0012278
                    158,                 1.2999,                0.93246,                 1.0807,                0.70645,                 0.6761,                0.72807,                0.40384,                 1.4947,                 1.0312,                  1.186,              0.0012228,              0.0012228,              0.0012228
                    159,                 1.2991,                0.93199,                 1.0813,                0.69047,                0.69203,                0.72482,                0.39759,                 1.4926,                 1.0424,                 1.1784,              0.0012179,              0.0012179,              0.0012179
                    160,                 1.2919,                0.92553,                 1.0853,                0.70371,                0.68356,                0.72049,                0.39682,                 1.4937,                  1.031,                 1.1802,              0.0012129,              0.0012129,              0.0012129
                    161,                 1.2906,                0.94337,                 1.0855,                0.71834,                0.68325,                0.72524,                0.40043,                 1.4879,                 1.0355,                 1.1847,               0.001208,               0.001208,               0.001208
                    162,                 1.2843,                0.91445,                 1.0795,                0.70438,                 0.6878,                0.72552,                 0.4006,                 1.4848,                 1.0297,                 1.1887,               0.001203,               0.001203,               0.001203
                    163,                 1.3044,                0.93883,                 1.0874,                 0.7054,                0.68715,                0.72578,                  0.399,                 1.4885,                 1.0309,                 1.1824,              0.0011981,              0.0011981,              0.0011981
                    164,                 1.2941,                0.93684,                 1.0925,                0.68891,                0.69366,                0.72213,                 0.3971,                 1.5021,                 1.0462,                 1.1931,              0.0011932,              0.0011932,              0.0011932
                    165,                  1.305,                0.94046,                 1.0962,                0.71749,                0.65247,                 0.7186,                0.39563,                 1.4928,                 1.0501,                 1.1846,              0.0011882,              0.0011882,              0.0011882
                    166,                 1.3071,                0.94599,                 1.0844,                0.70015,                0.69528,                0.72574,                0.39793,                 1.4988,                 1.0312,                 1.1844,              0.0011833,              0.0011833,              0.0011833
                    167,                 1.3032,                0.92765,                  1.087,                0.71592,                0.67675,                0.72404,                  0.401,                 1.4768,                 1.0325,                 1.1804,              0.0011783,              0.0011783,              0.0011783
                    168,                 1.2878,                0.92882,                 1.0847,                0.70726,                0.67089,                0.71995,                0.39739,                 1.4901,                 1.0306,                 1.1916,              0.0011734,              0.0011734,              0.0011734
                    169,                 1.3194,                0.95175,                 1.0891,                0.69441,                0.67618,                0.71949,                0.39988,                 1.4937,                 1.0415,                 1.2015,              0.0011684,              0.0011684,              0.0011684
                    170,                 1.2848,                0.92736,                  1.087,                0.69954,                0.66862,                0.71599,                0.39707,                 1.4884,                 1.0504,                 1.2012,              0.0011635,              0.0011635,              0.0011635
                    171,                 1.2804,                0.91098,                 1.0819,                0.68985,                0.68748,                0.72461,                0.40222,                 1.4954,                 1.0219,                 1.1986,              0.0011585,              0.0011585,              0.0011585
                    172,                 1.3029,                  0.929,                 1.0914,                 0.7112,                0.67415,                0.72921,                0.40301,                 1.4823,                 1.0257,                 1.1894,              0.0011536,              0.0011536,              0.0011536
                    173,                 1.2949,                0.91895,                 1.0861,                0.69781,                0.68976,                0.72745,                0.40321,                 1.4898,                 1.0351,                 1.1906,              0.0011486,              0.0011486,              0.0011486
                    174,                 1.2974,                0.91726,                 1.0787,                0.69724,                0.67779,                0.72104,                0.39281,                 1.5043,                 1.0549,                 1.1953,              0.0011437,              0.0011437,              0.0011437
                    175,                 1.3047,                0.92676,                 1.0812,                 0.6785,                0.68748,                0.71763,                0.39712,                 1.4888,                 1.0427,                 1.1881,              0.0011387,              0.0011387,              0.0011387
                    176,                 1.2954,                0.90879,                 1.0795,                0.68722,                0.69308,                0.72167,                0.39787,                 1.4855,                 1.0455,                 1.1883,              0.0011337,              0.0011337,              0.0011337
                    177,                 1.2762,                0.89731,                  1.073,                0.69659,                0.67577,                0.72047,                  0.399,                 1.4833,                 1.0367,                 1.1871,              0.0011288,              0.0011288,              0.0011288
                    178,                 1.3007,                0.94809,                 1.0897,                0.70854,                0.68293,                0.72606,                0.39919,                 1.5019,                 1.0417,                 1.1901,              0.0011239,              0.0011239,              0.0011239
                    179,                 1.2855,                0.90521,                 1.0779,                0.68822,                0.69951,                0.72651,                0.40378,                 1.4837,                 1.0441,                 1.1905,              0.0011189,              0.0011189,              0.0011189
                    180,                 1.2837,                0.91036,                 1.0814,                0.70385,                0.68358,                0.72034,                0.39704,                 1.4957,                 1.0441,                 1.1934,               0.001114,               0.001114,               0.001114
                    181,                 1.2741,                0.89186,                 1.0762,                 0.6989,                0.67936,                0.71825,                0.39857,                 1.4813,                 1.0501,                 1.1854,               0.001109,               0.001109,               0.001109
                    182,                  1.273,                0.89815,                  1.074,                0.69768,                0.68683,                0.72125,                 0.3973,                 1.5047,                 1.0314,                 1.1943,              0.0011041,              0.0011041,              0.0011041
                    183,                 1.2716,                0.88421,                 1.0687,                0.70842,                0.67871,                0.72578,                0.40273,                 1.4936,                 1.0274,                 1.1952,              0.0010991,              0.0010991,              0.0010991
                    184,                 1.2782,                0.89769,                 1.0776,                0.71488,                0.67678,                0.72483,                 0.4022,                 1.4942,                 1.0371,                 1.1942,              0.0010941,              0.0010941,              0.0010941
                    185,                 1.2668,                0.89958,                 1.0798,                0.68953,                0.69366,                0.72234,                0.40103,                 1.4863,                 1.0375,                  1.189,              0.0010892,              0.0010892,              0.0010892
                    186,                 1.2749,                0.90124,                 1.0782,                0.70347,                0.66812,                0.71791,                0.39825,                 1.5068,                 1.0356,                 1.2096,              0.0010842,              0.0010842,              0.0010842
                    187,                 1.2727,                0.88887,                 1.0717,                0.69932,                0.69203,                0.71927,                0.39714,                 1.5062,                 1.0371,                 1.1992,              0.0010793,              0.0010793,              0.0010793
                    188,                 1.2647,                0.87103,                 1.0634,                0.70559,                0.67805,                0.71956,                0.40014,                 1.5009,                  1.042,                 1.1983,              0.0010743,              0.0010743,              0.0010743
                    189,                 1.2816,                0.89474,                 1.0739,                0.70484,                0.68423,                0.71893,                0.39901,                 1.5059,                 1.0327,                 1.1993,              0.0010694,              0.0010694,              0.0010694
                    190,                 1.2662,                0.88937,                 1.0728,                0.69402,                0.68455,                0.71759,                0.39708,                  1.504,                 1.0514,                 1.1978,              0.0010645,              0.0010645,              0.0010645
                    191,                 1.2694,                 0.8899,                 1.0776,                 0.7014,                0.67835,                0.72229,                0.39593,                  1.517,                 1.0485,                 1.2064,              0.0010595,              0.0010595,              0.0010595
                    192,                 1.2593,                0.87926,                 1.0714,                0.71931,                0.67122,                0.72175,                 0.3994,                 1.5144,                 1.0378,                 1.2078,              0.0010545,              0.0010545,              0.0010545
                    193,                 1.2646,                0.87984,                 1.0752,                0.70913,                0.67935,                0.71895,                 0.3963,                 1.5053,                 1.0394,                 1.1973,              0.0010496,              0.0010496,              0.0010496
                    194,                 1.2699,                 0.8756,                 1.0723,                0.72011,                0.67285,                0.71726,                 0.3957,                 1.5073,                 1.0408,                 1.1969,              0.0010447,              0.0010447,              0.0010447
                    195,                  1.275,                0.89708,                 1.0798,                0.71561,                0.68084,                0.72031,                0.39956,                 1.5029,                 1.0281,                 1.2001,              0.0010397,              0.0010397,              0.0010397
                    196,                 1.2552,                0.87358,                 1.0692,                0.71577,                 0.6813,                0.72119,                0.39595,                 1.5025,                 1.0306,                 1.1993,              0.0010347,              0.0010347,              0.0010347
                    197,                 1.2543,                0.87824,                 1.0663,                0.71336,                 0.6774,                0.72541,                0.40109,                 1.4999,                 1.0271,                 1.1945,              0.0010298,              0.0010298,              0.0010298
                    198,                 1.2651,                0.87281,                 1.0699,                0.69842,                0.68611,                0.72029,                0.39809,                  1.508,                 1.0344,                 1.2039,              0.0010249,              0.0010249,              0.0010249
                    199,                 1.2747,                0.89239,                 1.0755,                0.70549,                 0.6865,                0.72309,                0.39777,                 1.5095,                 1.0367,                 1.2021,              0.0010199,              0.0010199,              0.0010199
                    200,                 1.2722,                0.88906,                 1.0619,                0.72249,                0.66374,                0.72466,                0.39357,                 1.5193,                 1.0463,                 1.2081,              0.0010149,              0.0010149,              0.0010149
                    201,                 1.2648,                 0.8893,                 1.0763,                0.69292,                0.68318,                0.71871,                0.39276,                 1.5079,                 1.0586,                 1.2098,                0.00101,                0.00101,                0.00101
                    202,                 1.2698,                0.87071,                 1.0679,                0.72109,                0.66253,                0.72337,                 0.3986,                 1.5127,                 1.0341,                 1.2034,               0.001005,               0.001005,               0.001005
                    203,                 1.2693,                0.88616,                 1.0793,                0.72002,                0.67577,                0.72401,                0.39962,                 1.5067,                   1.03,                 1.2013,              0.0010001,              0.0010001,              0.0010001
                    204,                 1.2642,                0.88371,                 1.0666,                0.72693,                0.68046,                0.72429,                0.39804,                 1.5063,                  1.038,                 1.2073,             0.00099515,             0.00099515,             0.00099515
                    205,                 1.2458,                0.85368,                  1.059,                0.69531,                0.69758,                0.71718,                0.39076,                 1.5076,                 1.0416,                 1.2015,              0.0009902,              0.0009902,              0.0009902
                    206,                 1.2645,                0.86227,                 1.0728,                0.70132,                0.68846,                 0.7205,                0.39397,                 1.5171,                  1.044,                 1.2025,             0.00098525,             0.00098525,             0.00098525
                    207,                 1.2586,                0.88197,                 1.0718,                0.72876,                0.66754,                0.71777,                0.39076,                 1.5143,                 1.0529,                 1.2084,              0.0009803,              0.0009803,              0.0009803
                    208,                 1.2422,                0.85579,                 1.0623,                0.70052,                 0.6869,                0.71677,                0.39355,                 1.5187,                 1.0572,                 1.2114,             0.00097535,             0.00097535,             0.00097535
